[23Dec2024 04:24:05.345] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[23Dec2024 04:24:05.349] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[23Dec2024 04:24:05.956] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Dec2024 04:24:06.026] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Dec2024 04:24:06.480] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 04:24:06.483] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 04:24:06.485] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 04:24:06.488] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 04:24:06.796] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 11 dependencies adding them to mods collection
[23Dec2024 04:24:09.963] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Dec2024 04:24:10.068] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[23Dec2024 04:24:10.146] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[23Dec2024 04:24:10.151] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[23Dec2024 04:24:10.175] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 04:24:10.196] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[23Dec2024 04:24:11.060] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[23Dec2024 04:24:11.072] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[23Dec2024 04:24:11.079] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[23Dec2024 04:24:11.080] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[23Dec2024 04:24:11.088] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[23Dec2024 04:24:11.090] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[23Dec2024 04:24:11.092] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[23Dec2024 04:24:11.094] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[23Dec2024 04:24:11.122] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 04:24:11.199] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 04:24:11.208] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 04:24:13.032] [main/WARN] [mixin/]: Error loading class: vectorwing/farmersdelight/common/block/TomatoVineBlock (java.lang.ClassNotFoundException: vectorwing.farmersdelight.common.block.TomatoVineBlock)
[23Dec2024 04:24:13.739] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[23Dec2024 04:24:13.740] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin
[23Dec2024 04:24:13.984] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
[23Dec2024 04:24:13.984] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
[23Dec2024 04:24:13.985] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found tlskincape-mixins.json:MixinAbstractPlayer
[23Dec2024 04:24:13.986] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER
[23Dec2024 04:24:13.986] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/TitleScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER)
[23Dec2024 04:24:13.986] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.TitleScreen was not found tlskincape-mixins.json:MixinMainMenu
[23Dec2024 04:24:13.987] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/model/PlayerModel (java.lang.ClassNotFoundException: net.minecraft.client.model.PlayerModel)
[23Dec2024 04:24:13.988] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.model.PlayerModel was not found tlskincape-mixins.json:MixinPlayerModel
[23Dec2024 04:24:14.176] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[23Dec2024 04:24:25.578] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[23Dec2024 04:24:25.579] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[23Dec2024 04:24:25.581] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[23Dec2024 04:24:25.587] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[23Dec2024 04:24:25.588] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[23Dec2024 04:24:25.589] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[23Dec2024 04:24:25.590] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[23Dec2024 04:24:25.596] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[23Dec2024 04:24:25.843] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[23Dec2024 04:24:25.843] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[23Dec2024 04:24:27.765] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[23Dec2024 04:24:31.004] [main/INFO] [Moonlight/]: Initialized block sets in 28ms
[23Dec2024 04:24:32.687] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[23Dec2024 04:24:32.957] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 5, 0, 1, 0, 0, 49, 13, 2] ms
[23Dec2024 04:24:33.071] [main/INFO] [Moonlight/]: Initialized color sets in 42ms
[23Dec2024 04:24:33.086] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[23Dec2024 04:24:33.091] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.3.12
[23Dec2024 04:24:33.093] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[23Dec2024 04:24:33.097] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[23Dec2024 04:24:33.125] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.11 Target: null
[23Dec2024 04:24:33.126] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[23Dec2024 04:24:33.136] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.13.41 Target: null
[23Dec2024 04:24:33.136] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [morebows] Starting version check at https://nerdthened.github.io/More-bows/update-modern.json
[23Dec2024 04:24:33.213] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [morebows] Found status: UP_TO_DATE Current: 1.0.13 Target: null
[23Dec2024 04:24:33.213] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [inventoryhud] Starting version check at https://raw.githubusercontent.com/DmitryLovin/pluginUpdate/master/invupdate.json
[23Dec2024 04:24:33.225] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [inventoryhud] Found status: UP_TO_DATE Current: 3.4.26 Target: null
[23Dec2024 04:24:33.227] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[23Dec2024 04:24:33.239] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: UP_TO_DATE Current: 8.8.6 Target: null
[23Dec2024 04:24:33.283] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[23Dec2024 04:24:33.299] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[23Dec2024 04:24:33.325] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[23Dec2024 04:24:33.334] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[23Dec2024 04:24:33.342] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[23Dec2024 04:24:37.844] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[23Dec2024 04:24:38.245] [main/WARN] [net.minecraftforge.common.ForgeHooks/WP]: The following mods have version differences that were not resolved:
phayriosis (version 1.3.6 -> MISSING)
Things may not work well.
[23Dec2024 04:24:38.424] [main/ERROR] [net.minecraftforge.registries.GameData/REGISTRIES]: Unidentified mapping from registry minecraft:block
	phayriosis:acidic_shell: 1589
	phayriosis:seared_wood: 1711
	phayriosis:sentry: 1418
	phayriosis:siege_nidus: 1587
	phayriosis:sludgy_shell: 1590
	phayriosis:sluggle_nest_pharium: 1457
	phayriosis:sluggler_pillar: 1454
	phayriosis:small_phayrium_fiber: 1597
	phayriosis:small_seared_withering_sprouts: 1631
	phayriosis:stomach_acid: 1430
	phayriosis:stomach_tissue: 1429
	phayriosis:stripped_thornweed_base: 1432
	phayriosis:stripped_thornweed_bud: 1435
	phayriosis:stripped_thornweed_middle: 1433
	phayriosis:stripped_thornweed_top: 1434
	phayriosis:sunken_mound: 1566
	phayriosis:teeth_brick_slab: 1685
	phayriosis:teeth_brick_stairs: 1684
	phayriosis:teeth_brick_wall: 1686
	phayriosis:teeth_bricks: 1683
	phayriosis:teeth_sprouts: 1570
	phayriosis:teeth_sprouts_2: 1659
	phayriosis:teeth_tile_slab: 1689
	phayriosis:teeth_tile_stairs: 1688
	phayriosis:teeth_tile_wall: 1690
	phayriosis:teeth_tiles: 1687
	phayriosis:thornweed_base: 1380
	phayriosis:thornweed_bud: 1390
	phayriosis:thornweed_button: 1427
	phayriosis:thornweed_door: 1437
	phayriosis:thornweed_fence: 1424
	phayriosis:thornweed_fence_gate: 1425
	phayriosis:thornweed_log: 1420
	phayriosis:thornweed_middle: 1381
	phayriosis:thornweed_planks: 1421
	phayriosis:thornweed_pressure_plate: 1426
	phayriosis:thornweed_slab: 1423
	phayriosis:thornweed_stairs: 1422
	phayriosis:thornweed_top: 1382
	phayriosis:thornweed_trapdoor: 1436
	phayriosis:thornweed_wood: 1419
	phayriosis:tough_flesh_block: 1568
	phayriosis:tough_phayrilesh: 1655
	phayriosis:towering_flesh: 1583
	phayriosis:unidentified_biomass: 1376
	phayriosis:unstable_primitive_phayrossen: 1391
	phayriosis:witherack: 1623
	phayriosis:young_biomass_fungus: 1406

[23Dec2024 04:24:38.477] [main/ERROR] [net.minecraftforge.registries.GameData/REGISTRIES]: Unidentified mapping from registry minecraft:entity_type
	phayriosis:absorber: 261
	phayriosis:artillarisk: 217
	phayriosis:artillery: 222
	phayriosis:assimilated_enderman: 184
	phayriosis:assimilated_mite: 185
	phayriosis:beacon_stage_1: 188
	phayriosis:bomb: 208
	phayriosis:boomglob: 224
	phayriosis:bulb: 268
	phayriosis:cataclysm: 252
	phayriosis:converted_dragon: 257
	phayriosis:converted_squid: 253
	phayriosis:converted_warden: 256
	phayriosis:decayed_human: 267
	phayriosis:deployer: 229
	phayriosis:developed_colony: 232
	phayriosis:developed_myriad: 240
	phayriosis:developed_raptor: 231
	phayriosis:dravarium_grenade: 254
	phayriosis:dreadful_hivewarden: 263
	phayriosis:executioner: 204
	phayriosis:flesh_mite: 262
	phayriosis:hivewarden: 187
	phayriosis:infector: 174
	phayriosis:infestation_network: 247
	phayriosis:infestation_worm: 248
	phayriosis:locust: 242
	phayriosis:locust_egg: 241
	phayriosis:massglob: 235
	phayriosis:mauler: 260
	phayriosis:mecharrow: 244
	phayriosis:node: 258
	phayriosis:patroller: 230
	phayriosis:phayrectix: 251
	phayriosis:phayrector: 237
	phayriosis:phayrilesh_mite: 176
	phayriosis:primitive_assaulter: 193
	phayriosis:primitive_assimilated_bear: 181
	phayriosis:primitive_assimilated_bee: 214
	phayriosis:primitive_assimilated_cat: 211
	phayriosis:primitive_assimilated_chicken: 212
	phayriosis:primitive_assimilated_cow: 179
	phayriosis:primitive_assimilated_dolphin: 225
	phayriosis:primitive_assimilated_door: 180
	phayriosis:primitive_assimilated_fish: 182
	phayriosis:primitive_assimilated_guardian: 186
	phayriosis:primitive_assimilated_parrot: 216
	phayriosis:primitive_assimilated_phantom: 209
	phayriosis:primitive_assimilated_pufferfish: 226
	phayriosis:primitive_assimilated_rabbit: 220
	phayriosis:primitive_assimilated_sheep: 177
	phayriosis:primitive_assimilated_spider: 215
	phayriosis:primitive_assimilated_turtle: 183
	phayriosis:primitive_assimilated_wolf: 228
	phayriosis:primitive_beacon_stage_2: 197
	phayriosis:primitive_beacon_stage_3: 205
	phayriosis:primitive_bomber: 207
	phayriosis:primitive_carrier: 198
	phayriosis:primitive_dreadmind: 238
	phayriosis:primitive_hatcher: 192
	phayriosis:primitive_hunter: 190
	phayriosis:primitive_mindless_creeper: 202
	phayriosis:primitive_mindless_golem: 201
	phayriosis:primitive_mindless_ravager: 200
	phayriosis:primitive_mindless_skeleton: 213
	phayriosis:primitive_multiplier: 239
	phayriosis:primitive_predator: 221
	phayriosis:primitive_resistor: 219
	phayriosis:primitive_spitter: 194
	phayriosis:primitive_stalker: 206
	phayriosis:primitve_assimilated_human: 175
	phayriosis:primordial_digestor: 250
	phayriosis:primordial_dreadful: 246
	phayriosis:primordial_keeper: 270
	phayriosis:primordial_lingerer: 265
	phayriosis:primordial_pylon: 243
	phayriosis:primordial_sunken: 266
	phayriosis:primordial_swarmer: 249
	phayriosis:primordial_wanderer: 264
	phayriosis:primordial_whisperer: 245
	phayriosis:primtive_assimilated_pig: 178
	phayriosis:putrid_glob: 195
	phayriosis:scent_engulfer: 199
	phayriosis:scent_erupter: 255
	phayriosis:scent_spewer: 196
	phayriosis:siege_eater: 189
	phayriosis:siege_mite: 223
	phayriosis:siegelisk: 234
	phayriosis:slug: 203
	phayriosis:spawn: 269
	phayriosis:spawnglob: 233
	phayriosis:strangler: 236
	phayriosis:superbomb: 218
	phayriosis:tank: 191
	phayriosis:tooth_arrow: 210
	phayriosis:torn: 259
	phayriosis:tsunamilisk: 227

[23Dec2024 04:24:38.481] [main/ERROR] [net.minecraftforge.registries.GameData/REGISTRIES]: Unidentified mapping from registry minecraft:fluid
	phayriosis:flowing_stomach_acid: 17
	phayriosis:flowing_unstable_primitive_phayrossen: 15
	phayriosis:stomach_acid: 16
	phayriosis:unstable_primitive_phayrossen: 14

[23Dec2024 04:24:38.488] [main/ERROR] [net.minecraftforge.registries.GameData/REGISTRIES]: Unidentified mapping from registry minecraft:item
	phayriosis:absorbing_flesh: 2427
	phayriosis:absorbtion_soup: 2478
	phayriosis:acidic_fish_stew: 2298
	phayriosis:acidic_gland: 2313
	phayriosis:acidic_sack: 2296
	phayriosis:acidic_shell: 2320
	phayriosis:acidkelp_stem: 1981
	phayriosis:acidweed: 1970
	phayriosis:activesearedlog: 2519
	phayriosis:advancementicon: 2389
	phayriosis:aquatic_armor_piece: 2297
	phayriosis:aquatic_sentry: 2095
	phayriosis:artillarisk_spawn_egg: 2279
	phayriosis:assimilated_corpse: 2149
	phayriosis:assimilated_door: 2030
	phayriosis:assimilated_fence: 2047
	phayriosis:assimilated_fish: 2092
	phayriosis:assimilated_flesh: 1947
	phayriosis:assimilated_glass: 2050
	phayriosis:assimilated_glass_pane: 2051
	phayriosis:assimilated_ice_brick_slab: 2304
	phayriosis:assimilated_ice_brick_stairs: 2303
	phayriosis:assimilated_ice_brick_wall: 2305
	phayriosis:assimilated_ice_bricks: 2302
	phayriosis:assimilated_ice_shard: 1979
	phayriosis:assimilated_ice_spikes: 1972
	phayriosis:assimilated_ice_spire_bottom: 2093
	phayriosis:assimilated_ice_spire_top: 2094
	phayriosis:assimilated_log: 1920
	phayriosis:assimilated_pearl: 2123
	phayriosis:assimilated_planks: 2045
	phayriosis:assimilated_remains: 2150
	phayriosis:assimilated_scute: 2138
	phayriosis:assimilated_scutel_boots: 2139
	phayriosis:assimilated_slab: 2046
	phayriosis:assimilated_stairs: 2044
	phayriosis:assimilated_stew: 2186
	phayriosis:assimilated_trapdoor: 2029
	phayriosis:assimlated_ice: 1973
	phayriosis:assimlatedwood_button: 1929
	phayriosis:assimlatedwood_fence: 1926
	phayriosis:assimlatedwood_fence_gate: 1927
	phayriosis:assimlatedwood_planks: 1923
	phayriosis:assimlatedwood_pressure_plate: 1928
	phayriosis:assimlatedwood_slab: 1925
	phayriosis:assimlatedwood_stairs: 1924
	phayriosis:assimlatedwood_wood: 1922
	phayriosis:baked_parasitic_plant_flesh: 1969
	phayriosis:bark_armor_boots: 1977
	phayriosis:bark_armor_chestplate: 1975
	phayriosis:bark_armor_helmet: 1974
	phayriosis:bark_armor_leggings: 1976
	phayriosis:bark_axe: 1984
	phayriosis:bark_bow: 1985
	phayriosis:bark_hoe: 1993
	phayriosis:bark_pickaxe: 1983
	phayriosis:bark_shovel: 1988
	phayriosis:bark_sword: 1978
	phayriosis:basic_parasitic_handle: 1951
	phayriosis:biomass: 2059
	phayriosis:biomass_fungal_colony: 1965
	phayriosis:biomass_fungus: 1963
	phayriosis:biomass_fungusj: 2065
	phayriosis:biomass_stew: 2115
	phayriosis:biomechanical_boots: 2273
	phayriosis:biomechanical_chestplate: 2271
	phayriosis:biomechanical_helmet: 2270
	phayriosis:biomechanical_leggings: 2272
	phayriosis:biometal_brick_slab: 2468
	phayriosis:biometal_brick_stairs: 2467
	phayriosis:biometal_brick_wall: 2469
	phayriosis:biometal_bricks: 2466
	phayriosis:biometal_clump: 2266
	phayriosis:biometal_ingot: 2269
	phayriosis:biometal_rod: 2367
	phayriosis:biosteel_arrow: 2394
	phayriosis:biosteel_wire: 2393
	phayriosis:biotulia_bulb: 2055
	phayriosis:biotulia_stem: 2053
	phayriosis:block_of_biometal: 2414
	phayriosis:block_of_carapace: 2142
	phayriosis:block_of_carapace_armor_pieces: 2284
	phayriosis:block_of_carapace_fragments: 2283
	phayriosis:block_of_crimsonscale: 2282
	phayriosis:block_of_crimsonscale_fragments: 2281
	phayriosis:block_of_dravarium: 2441
	phayriosis:block_of_sludge: 2325
	phayriosis:block_of_teeth: 2018
	phayriosis:block_of_veins: 1987
	phayriosis:blood_resin: 2157
	phayriosis:bloodlust_boots: 2438
	phayriosis:bloodlust_chestplate: 2436
	phayriosis:bloodlust_helmet: 2435
	phayriosis:bloodlust_leggings: 2437
	phayriosis:bloody_blend: 2159
	phayriosis:bloody_brick: 2160
	phayriosis:bloody_brick_slab: 2163
	phayriosis:bloody_brick_stairs: 2162
	phayriosis:bloody_brick_wall: 2164
	phayriosis:bloody_bricks: 2161
	phayriosis:bloody_soup: 2042
	phayriosis:bone_shoots: 1949
	phayriosis:boneshootsl: 2397
	phayriosis:boneshootss: 2396
	phayriosis:brain_tissue: 2390
	phayriosis:bubble_fruit: 2056
	phayriosis:carapace_armor_piece: 2128
	phayriosis:carapace_axe: 2175
	phayriosis:carapace_boots: 2148
	phayriosis:carapace_bow: 2233
	phayriosis:carapace_chestplate: 2146
	phayriosis:carapace_fragment: 2122
	phayriosis:carapace_helmet: 2145
	phayriosis:carapace_hoe: 2177
	phayriosis:carapace_leggings: 2147
	phayriosis:carapace_pickaxe: 2174
	phayriosis:carapace_shovel: 2176
	phayriosis:carapace_sword: 2173
	phayriosis:carved_phayrium: 2411
	phayriosis:cataclysm_spawn_egg: 2405
	phayriosis:combustible_gland: 2314
	phayriosis:complete_refiner: 2167
	phayriosis:concentrated_acid: 2329
	phayriosis:concentrated_muscle: 2291
	phayriosis:core_shell: 1986
	phayriosis:coreshell_fragment: 2043
	phayriosis:corpsebloom: 2152
	phayriosis:corpsebloom_stem: 2151
	phayriosis:crate_of_acidic_sacks: 2410
	phayriosis:crate_of_bloody_resin: 2384
	phayriosis:crate_of_bubble_fruits: 2409
	phayriosis:crate_of_converted_flesh: 2382
	phayriosis:crate_of_converted_pearls: 2407
	phayriosis:crate_of_converted_scutes: 2416
	phayriosis:crate_of_giant_eyeballs: 2483
	phayriosis:crate_of_glowing_phayshrooms: 2500
	phayriosis:crate_of_large_canines: 2386
	phayriosis:crate_of_overgrown_molars: 2385
	phayriosis:crate_of_phayshrooms: 2499
	phayriosis:crate_of_primordial_brain_fragments: 2415
	phayriosis:crate_of_primordial_hearts: 2388
	phayriosis:crate_of_putrid_flesh: 2408
	phayriosis:crate_of_putrid_globs: 2406
	phayriosis:crate_of_scarlbulbs: 2482
	phayriosis:crate_of_sluggle_eggs: 2484
	phayriosis:crate_of_swollen_hearts: 2387
	phayriosis:crate_of_tough_flesh: 2383
	phayriosis:crate_of_toxic_phayshrooms: 2501
	phayriosis:crimson_scalefr: 1992
	phayriosis:crimsonscale: 1990
	phayriosis:crimsonscale_axe: 2013
	phayriosis:crimsonscale_hoe: 2012
	phayriosis:crimsonscale_pickaxe: 2000
	phayriosis:crimsonscale_sword: 1999
	phayriosis:crimsonscaleh_boots: 2017
	phayriosis:crimsonscaleh_chestplate: 2015
	phayriosis:crimsonscaleh_helmet: 2014
	phayriosis:crimsonscaleh_leggings: 2016
	phayriosis:crimsonsclae_shovel: 2011
	phayriosis:dead_crop: 2431
	phayriosis:dead_phayrilesh: 2489
	phayriosis:dead_phayrium: 2491
	phayriosis:dead_phayrossen: 2492
	phayriosis:dead_reactor: 2498
	phayriosis:dead_sprouts: 2495
	phayriosis:debug_flesh_log: 2079
	phayriosis:deep_nightmare: 2299
	phayriosis:deep_sentry: 2188
	phayriosis:dense_flesh: 1991
	phayriosis:deployment_hatch: 2308
	phayriosis:deployment_mound: 2309
	phayriosis:developed_colony_spawn_egg: 2324
	phayriosis:developed_myriad_spawn_egg: 2369
	phayriosis:developed_raptor_spawn_egg: 2317
	phayriosis:di_1: 2451
	phayriosis:di_12: 2449
	phayriosis:di_122: 2450
	phayriosis:di_1done: 2452
	phayriosis:di_2: 2454
	phayriosis:di_222: 2453
	phayriosis:di_2done: 2455
	phayriosis:di_3: 2457
	phayriosis:di_333: 2456
	phayriosis:di_3done: 2458
	phayriosis:di_4: 2460
	phayriosis:di_444: 2459
	phayriosis:di_4done: 2461
	phayriosis:di_5: 2487
	phayriosis:di_555: 2486
	phayriosis:di_5done: 2488
	phayriosis:dimechanical_boots: 2447
	phayriosis:dimechanical_chestplate: 2445
	phayriosis:dimechanical_helmet: 2444
	phayriosis:dimechanical_leggings: 2446
	phayriosis:domrnatcoalore: 2219
	phayriosis:dontfloatpharium: 1995
	phayriosis:doprmantmoltenwitherack: 2375
	phayriosis:dormant_acidkelp_stem: 1982
	phayriosis:dormant_assimilated_glass: 2140
	phayriosis:dormant_assimilated_glass_pane: 2141
	phayriosis:dormant_assimilated_ice: 1980
	phayriosis:dormant_assimilated_log: 1921
	phayriosis:dormant_biomass: 1967
	phayriosis:dormant_biomass_fungus: 1964
	phayriosis:dormant_empty_primitive_phayrilesh_colony: 2063
	phayriosis:dormant_fleshy_shell: 2323
	phayriosis:dormant_fungal_bamboo: 2109
	phayriosis:dormant_fungal_stem: 2107
	phayriosis:dormant_giant_fungal_cap: 2110
	phayriosis:dormant_hanging_biomass_fungus: 2112
	phayriosis:dormant_packed_phayrossen: 2067
	phayriosis:dormant_phaymarine: 2130
	phayriosis:dormant_phaymarine_bricks: 2131
	phayriosis:dormant_phaymarine_tiles: 2134
	phayriosis:dormant_primitive_pharium: 1952
